corpus,genre,period,sample,words,year
PENN,"Letters, private",1570-1639,jbarring-e2-p2,894,1628-1630
PENN,"Letters, private",1570-1639,joxinden-e2-p1,637,1629-1636
PENN,"Letters, private",1570-1639,joxinden-e2-p2,1517,1629-1636
PENN,"Letters, private",1570-1639,jubarring-e2-p1,773,1629-1630
PENN,"Letters, private",1570-1639,jubarring-e2-p2,576,1629-1630
PENN,"Letters, private",1570-1639,knyvett-1620-e2-h,3008,1620-1627
PENN,"Letters, private",1570-1639,knyvett-1620-e2-p1,4434,1620-1627
PENN,"Letters, private",1570-1639,knyvett-1630-e2-p2,3658,1635-1639
PENN,"Letters, private",1570-1639,koxinden-e2-h,168,1634-1637
PENN,"Letters, private",1570-1639,koxinden-e2-p1,204,1634-1637
PENN,"Letters, private",1570-1639,koxinden-e2-p2,254,1634-1637
PENN,"Letters, private",1570-1639,kpaston-e2-h,828,c1624-1625
PENN,"Letters, private",1570-1639,kpaston-e2-p1,1160,c1624-1625
PENN,"Letters, private",1570-1639,kpaston-e2-p2,722,c1624-1625
PENN,"Letters, private",1570-1639,kscrope-1580-e2-p1,250,1583-1585
PENN,"Letters, private",1570-1639,masham-e2-h,853,1629-1630
PENN,"Letters, private",1570-1639,masham-e2-p1,1018,1629-1630
PENN,"Letters, private",1570-1639,masham-e2-p2,894,1629-1630
PENN,"Letters, private",1570-1639,moxinden-e2-p1,332,1637-1642
PENN,"Letters, private",1570-1639,moxinden-e2-p2,496,1637-1642
PENN,"Letters, private",1570-1639,nferrar-e2-h,124,1626-1631
PENN,"Letters, private",1570-1639,nferrar-e2-p1,420,1626-1631
PENN,"Letters, private",1570-1639,nferrar-e2-p2,480,1626-1631
PENN,"Letters, private",1570-1639,pettit2-e2-p2,573,1625-1628
PENN,"Letters, private",1570-1639,pettit-e2-h,425,1624-1625
PENN,"Letters, private",1570-1639,pettit-e2-p1,465,1624-1625
PENN,"Letters, private",1570-1639,peyton-e2-h,340,1632
PENN,"Letters, private",1570-1639,proud-1620-e2-h,174,1626
PENN,"Letters, private",1570-1639,proud-1630-e2-p1,470,1636
PENN,"Letters, private",1570-1639,rferrar-e2-h,198,1633
PENN,"Letters, private",1570-1639,roxinden-1600-e2-p1,320,1607
PENN,"Letters, private",1570-1639,roxinden-1620-e2-h,449,1625-1627
PENN,"Letters, private",1570-1639,roxinden-1620-e2-p1,75,1625-1627
PENN,"Letters, private",1570-1639,roxinden2-e2-p1,212,1629-1631
PENN,"Letters, private",1570-1639,roxinden2-e2-p2,436,1629-1631
PENN,"Letters, private",1570-1639,tbarring-e2-h,440,1629-1630
PENN,"Letters, private",1570-1639,tbarring-e2-p1,578,1629-1630
PENN,"Letters, private",1570-1639,tbarring-e2-p2,599,1629-1630
PENN,"Letters, private",1570-1639,wpaston2-e2-h,433,1624-1625
PENN,Medicine,1570-1639,clowes-e2-h,7133,1602
PENN,Medicine,1570-1639,clowes-e2-p1,7340,1602
PENN,Medicine,1570-1639,clowes-e2-p2,5123,1602
PENN,Medicine,1570-1639,clowesobs-e2-p2,2077,1596
PENN,Philosophy,1570-1639,boethel-e2-h,7165,1593
PENN,Philosophy,1570-1639,boethel-e2-p1,7882,1593
PENN,Philosophy,1570-1639,boethel-e2-p2,7382,1593
PENN,"Science, other",1570-1639,blundev-e2-h,6486,1597
PENN,"Science, other",1570-1639,blundev-e2-p1,7173,1597
PENN,"Science, other",1570-1639,blundev-e2-p2,6941,1597
PENN,Sermon,1570-1639,hooker-a-e2-h,2435,1614
PENN,Sermon,1570-1639,hooker-a-e2-p1,2629,1614
PENN,Sermon,1570-1639,hooker-a-e2-p2,2896,1614
PENN,Sermon,1570-1639,hooker-b-e2-h,2690,1614
PENN,Sermon,1570-1639,hooker-b-e2-p1,2700,1614
PENN,Sermon,1570-1639,hooker-b-e2-p2,2166,1614
PENN,Sermon,1570-1639,smith-e2-h,5200,1591
PENN,Sermon,1570-1639,smith-e2-p1,6372,1591
PENN,Sermon,1570-1639,smith-e2-p2,4458,1591
PENN,Travelogue,1570-1639,coverte-e2-h,5934,1612
PENN,Travelogue,1570-1639,coverte-e2-p1,6240,1612
PENN,Travelogue,1570-1639,coverte-e2-p2,6030,1612
PENN,Travelogue,1570-1639,jotaylor-e2-h,8854,1630
PENN,Travelogue,1570-1639,jotaylor-e2-p1,9452,1630
PENN,Travelogue,1570-1639,jotaylor-e2-p2,8820,1630
PENN,(Auto)biography,1640-1710,fox-e3-h,5564,1673-1674
PENN,(Auto)biography,1640-1710,fox-e3-p1,6130,1673-1674
PENN,(Auto)biography,1640-1710,fox-e3-p2,6017,1673-1674
PENN,(Auto)biography,1640-1710,burnetroc-e3-h,6171,1680
PENN,(Auto)biography,1640-1710,burnetroc-e3-p1,6376,1680
PENN,(Auto)biography,1640-1710,burnetroc-e3-p2,6285,1680
PENN,"Diary, private",1640-1710,evelyn-e3-h,6110,1688-1689
PENN,"Diary, private",1640-1710,evelyn-e3-p1,6521,1688-1689
PENN,"Diary, private",1640-1710,evelyn-e3-p2,6531,1688-1689
PENN,"Diary, private",1640-1710,pepys-e3-h,5179,1666-1667
PENN,"Diary, private",1640-1710,pepys-e3-p1,5712,1666-1667
PENN,"Diary, private",1640-1710,pepys-e3-p2,5339,1666-1667
PENN,Educational treatise,1640-1710,hoole-e3-h,6132,1660
PENN,Educational treatise,1640-1710,hoole-e3-p1,6265,1660
PENN,Educational treatise,1640-1710,hoole-e3-p2,6538,1660
PENN,Educational treatise,1640-1710,jetaylormeas-e3-p1,1260,1662
PENN,Educational treatise,1640-1710,jetaylormeas-e3-p2,6402,1662
PENN,Educational treatise,1640-1710,locke-e3-h,5217,1685
PENN,Educational treatise,1640-1710,locke-e3-p1,5842,1685
PENN,Educational treatise,1640-1710,locke-e3-p2,5431,1685
PENN,Educational treatise,1640-1710,langf-e3-h,6015,1696
PENN,Educational treatise,1640-1710,langf-e3-p1,6345,1696
PENN,Educational treatise,1640-1710,langf-e3-p2,6486,1696
PENN,History,1640-1710,burnetcha-e3-h,5818,1683-1713
PENN,History,1640-1710,burnetcha-e3-p1,5931,1683-1713
PENN,History,1640-1710,burnetcha-e3-p2,5849,1683-1713
PENN,History,1640-1710,milton-e3-h,5822,1670
PENN,History,1640-1710,milton-e3-p1,6349,1670
PENN,History,1640-1710,milton-e3-p2,6275,1670
PENN,Law,1640-1710,stat-1660-e3-p2,10585,1660-1666
PENN,Law,1640-1710,stat-1670-e3-p2,3442,1670-1671
PENN,Law,1640-1710,stat-1690-e3-h,13199,1695-1699
PENN,Law,1640-1710,stat-1690-e3-p1,14208,1695-1699
PENN,"Letters, non-private",1640-1710,aungier-e3-h,1068,1673-1675
PENN,"Letters, non-private",1640-1710,aungier-e3-p1,1011,1673-1675
PENN,"Letters, non-private",1640-1710,aungier-e3-p2,1312,1673-1675
PENN,"Letters, non-private",1640-1710,capel-e3-h,482,1675-1677
PENN,"Letters, non-private",1640-1710,capel-e3-p1,568,1675-1677
PENN,"Letters, non-private",1640-1710,capel-e3-p2,553,1675-1677
PENN,"Letters, non-private",1640-1710,charles-1650-e3-p1,964,1656-1657
PENN,"Letters, non-private",1640-1710,charles-1670-e3-h,825,1670
PENN,"Letters, non-private",1640-1710,charles-1670-e3-p2,1071,1672-1679
PENN,"Letters, non-private",1640-1710,commiss-e3-h,725,1673
PENN,"Letters, non-private",1640-1710,conway2-e3-p2,1668,1675
PENN,"Letters, non-private",1640-1710,counc-e3-h,194,1688
PENN,"Letters, non-private",1640-1710,dell-e3-p1,581,1688
PENN,"Letters, non-private",1640-1710,drummond-e3-p1,2065,1690
PENN,"Letters, non-private",1640-1710,memo-e3-p1,858,1675
PENN,"Letters, non-private",1640-1710,memo-e3-p2,450,1675
PENN,"Letters, non-private",1640-1710,osborne-e3-h,985,1675-1676
PENN,"Letters, non-private",1640-1710,osborne-e3-p1,471,1675-1676
PENN,"Letters, non-private",1640-1710,proposals-e3-p2,450,1677
PENN,"Letters, non-private",1640-1710,somers-e3-h,736,1697
PENN,"Letters, non-private",1640-1710,spencer-1680-e3-h,807,1687-1688
PENN,"Letters, non-private",1640-1710,spencer-1700-e3-p1,973,1708
PENN,"Letters, non-private",1640-1710,spencer-1700-e3-p2,826,1708
PENN,"Letters, private",1640-1710,alhatton2-e3-p1,899,1687
PENN,"Letters, private",1640-1710,alhatton-e3-h,769,1699-1700
PENN,"Letters, private",1640-1710,anhatton-e3-h,534,1690-1695
PENN,"Letters, private",1640-1710,anhatton-e3-p1,721,1690-1695
PENN,"Letters, private",1640-1710,anhatton-e3-p2,620,1690-1695
PENN,"Letters, private",1640-1710,chatton-e3-h,587,1689-1692
PENN,"Letters, private",1640-1710,chatton-e3-p1,752,1689-1692
PENN,"Letters, private",1640-1710,chatton-e3-p2,581,1689-1692
PENN,"Letters, private",1640-1710,dering-e3-p2,1752,1647
PENN,"Letters, private",1640-1710,ehatton2-e3-p2,862,1690
PENN,"Letters, private",1640-1710,ehatton-e3-h,361,1666
PENN,"Letters, private",1640-1710,eoxinden-1650-e3-p1,343,1658
PENN,"Letters, private",1640-1710,eoxinden-1660-e3-h,1867,1662-1667
PENN,"Letters, private",1640-1710,eoxinden-1660-e3-p1,520,1662-1667
PENN,"Letters, private",1640-1710,eoxinden-1680-e3-p1,560,1680
PENN,"Letters, private",1640-1710,fhatton-e3-h,469,1677
PENN,"Letters, private",1640-1710,hoxinden-1640-e3-p1,3370,1647-1648
PENN,"Letters, private",1640-1710,hoxinden-1650-e3-p2,3824,1651-1652
PENN,"Letters, private",1640-1710,hoxinden-1660-e3-h,3422,1662-1663
PENN,"Letters, private",1640-1710,jackson-e3-p1,490,c1655
PENN,"Letters, private",1640-1710,jopinney-e3-h,401,1688
PENN,"Letters, private",1640-1710,jopinney-e3-p1,523,1688
PENN,"Letters, private",1640-1710,jopinney-e3-p2,1997,1688
PENN,"Letters, private",1640-1710,jpinney-e3-h,881,1685-1686
PENN,"Letters, private",1640-1710,jpinney-e3-p1,186,1685-1686
PENN,"Letters, private",1640-1710,mhatton-e3-p1,556,1678
PENN,"Letters, private",1640-1710,montague-e3-p2,1334,1679-1681
PENN,"Letters, private",1640-1710,nhadd-1700-e3-h,257,1706
PENN,"Letters, private",1640-1710,nhadd-1700-e3-p1,521,1706
PENN,"Letters, private",,nhadd-1710-e3-p2,464,1718-1719
PENN,"Letters, private",1640-1710,phenry-e3-h,587,1685
PENN,"Letters, private",1640-1710,phenry-e3-p1,847,1685
PENN,"Letters, private",1640-1710,phenry-e3-p2,592,1685
PENN,"Letters, private",1640-1710,rhaddjr-e3-h,207,1692
PENN,"Letters, private",1640-1710,rhaddsr-1650-e3-p1,1957,1657-1658
PENN,"Letters, private",1640-1710,rhaddsr-1670-e3-h,727,1672-1673
PENN,"Letters, private",1640-1710,rhaddsr-1670-e3-p2,2534,1672-1673
PENN,"Letters, private",1640-1710,rhaddsr-1680-e3-p2,206,1688
PENN,"Letters, private",1640-1710,rhaddsr-1700-e3-h,1007,1702-1703
PENN,"Letters, private",,rhaddsr-1710-e3-p2,187,1712
PENN,"Letters, private",1640-1710,southard-e3-p1,402,1686
PENN,"Letters, private",1640-1710,strype-e3-h,1023,1662-1665
PENN,"Letters, private",1640-1710,strype-e3-p1,1353,1662-1665
PENN,"Letters, private",1640-1710,zouch-e3-p2,324,1649
PENN,Philosophy,1640-1710,boethpr-e3-h,8845,1695
PENN,Philosophy,1640-1710,boethpr-e3-p1,11013,1695
PENN,Philosophy,1640-1710,boethpr-e3-p2,9455,1695
PENN,"Science, other",1640-1710,boylecol-e3-p1,1305,1664
PENN,"Science, other",1640-1710,boylecol-e3-p2,5413,1664
PENN,"Science, other",1640-1710,boyle-e3-h,5250,1675-1676
PENN,"Science, other",1640-1710,boyle-e3-p1,4181,1675-1676
PENN,"Science, other",1640-1710,hooke-e3-h,6143,1665
PENN,"Science, other",1640-1710,hooke-e3-p1,6793,1665
PENN,"Science, other",1640-1710,hooke-e3-p2,6847,1665
PENN,Sermon,1640-1710,jetaylor-e3-h,6169,1673
PENN,Sermon,1640-1710,jetaylor-e3-p1,5120,1673
PENN,Sermon,1640-1710,tillots-a-e3-h,3093,a1671
PENN,Sermon,1640-1710,tillots-a-e3-p1,2706,a1671
PENN,Sermon,1640-1710,tillots-b-e3-h,3530,1679
PENN,Sermon,1640-1710,tillots-b-e3-p1,4797,1679
PENN,Sermon,1640-1710,tillots-c-e3-p2,6261,1680
PENN,Travelogue,1640-1710,fiennes-e3-h,5168,1698
PENN,Travelogue,1640-1710,fiennes-e3-p1,5428,1698
PENN,Travelogue,1640-1710,fiennes-e3-p2,5630,1698
PENN,Travelogue,1640-1710,fryer-e3-h,5347,1672-1681
PENN,Travelogue,1640-1710,fryer-e3-p1,5576,1672-1681
PENN,Travelogue,1640-1710,fryer-e3-p2,5649,1672-1681
CED,Drama comedy,1560-1599,D1CCHAPM,9190,1599
CED,Drama comedy,1560-1599,D1CKNAVE,10740,1594
CED,Drama comedy,1560-1599,D1CLYLY,9450,1584
CED,Drama comedy,1560-1599,D1CPEELE,7920,1595
CED,Drama comedy,1560-1599,D1CWARNE,10290,1595
CED,Drama comedy,1600-1639,D2CBARRE,9800,1611
CED,Drama comedy,1600-1639,D2CHEYWO,9410,1602
CED,Drama comedy,1600-1639,D2CJONSO,9630,1631
CED,Drama comedy,1600-1639,D2CSHAKE,9000,1602
CED,Drama comedy,1600-1639,D2CWILKI,9860,1607
CED,Drama comedy,1640-1679,D3CBROME,10200,1653
CED,Drama comedy,1640-1679,D3CDRYDE,9180,1669
CED,Drama comedy,1640-1679,D3CETHER,9660,1676
CED,Drama comedy,1640-1679,D3CTB,8450,1647
CED,Drama comedy,1640-1679,D3CWYCHE,10100,1675
CED,Drama comedy,1680-1719,D4CCONGR,9450,1694
CED,Drama comedy,1680-1719,D4CFARQU,9360,1707
CED,Drama comedy,1680-1719,D4CKILLI,9520,1719
CED,Drama comedy,1680-1719,D4CMANLE,9340,1696
CED,Drama comedy,1680-1719,D4CSHADW,9530,1682
CED,Drama comedy,1720-1760,D5CFIELD,8790,1737
CED,Drama comedy,1720-1760,D5CGARRI,9520,1757
CED,Drama comedy,1720-1760,D5CHOADL,11340,1747
CED,Drama comedy,1720-1760,D5CMILLE,9670,1734
CED,Drama comedy,1720-1760,D5CSTEEL,9190,1723
CED,Trial proceedings,1720-1760,D5TAYLIF,7440,1759
CED,Trial proceedings,1720-1760,D5TBAKER,3540,1750
CED,Trial proceedings,1720-1760,D5TCOOKE,5360,1721
CED,Trial proceedings,1720-1760,D5TGREEN,3660,1740
CED,Trial proceedings,1720-1760,D5TLAYER,10650,1722
CED,Trial proceedings,1720-1760,D5TMACCL,12100,1725
CED,Trial proceedings,1720-1760,D5TREDDI,9940,1742
CED,Trial proceedings,1720-1760,D5TSTEVE,7440,1759
CED,Trial proceedings,1720-1760,D5TSWAN,6320,1752
CED,Trial proceedings,1560-1599,D1THICKF,1590,1571
CED,Trial proceedings,1560-1599,D1TNORFO,15000,1571
CED,Trial proceedings,1560-1599,D1TPARRY,3350,1585
CED,Trial proceedings,1600-1639,D2TBAST,2990,1637
CED,Trial proceedings,1600-1639,D2TCARR,3820,1616
CED,Trial proceedings,1600-1639,D2THIGHC,6980,1632
CED,Trial proceedings,1600-1639,D2TLADYF,640,1616
CED,Trial proceedings,1640-1679,D3TCHARL,7660,1648
CED,Trial proceedings,1640-1679,D3TCOLEM,8740,1678
CED,Trial proceedings,1640-1679,D3TGBH,10780,1678-79
CED,Trial proceedings,1640-1679,D3THARRI,1290,1660
CED,Trial proceedings,1640-1679,D3TLILBU,10030,1649
CED,Trial proceedings,1640-1679,D3TLOVE,9000,1651
CED,Trial proceedings,1640-1679,D3TMACGU,4390,1645
CED,Trial proceedings,1640-1679,D3TMODER,2140,1663
CED,Trial proceedings,1640-1679,D3TSLING,9240,1658
CED,Trial proceedings,1640-1679,D3TTURNE,6740,1663
CED,Trial proceedings,1680-1719,D4TCELLI,4160,1680
CED,Trial proceedings,1680-1719,D4TCOLLE,7840,1681
CED,Trial proceedings,1680-1719,D4TFRANC,13970,1716
CED,Trial proceedings,1680-1719,D4TGILES,6280,1680
CED,Trial proceedings,1680-1719,D4THAMBD,9190,1683
CED,Trial proceedings,1680-1719,D4TMOHUN,9970,1692
CED,Trial proceedings,1680-1719,D4TPILKI,12020,1682
CED,Trial proceedings,1680-1719,D4TROOKW,9520,1696
CED,Trial proceedings,1680-1719,D4TSIDNE,9380,1683
CED,Trial proceedings,1680-1719,D4TSWEND,9680,1702
CED,Trial proceedings,1680-1719,D4TTFP,4620,1682
CED,Trial proceedings,1720-1760,D5TAMBRO,10330,1745
CED,Trial proceedings,1720-1760,D5TCIBBE,3790,1738
CED,Trial proceedings,1720-1760,D5TWILLI,4080,1745
CED,Witness depositions,1560-1599,D1WBARKS,570,1579
CED,Witness depositions,1560-1599,D1WCHENS,3450,1566
CED,Witness depositions,1560-1599,D1WCHEST,11040,1561-66
CED,Witness depositions,1560-1599,D1WDARCY,10510,1582
CED,Witness depositions,1560-1599,D1WDURHA,9480,1560-88
CED,Witness depositions,1560-1599,D1WNORWI,2960,1583
CED,Witness depositions,1560-1599,D1WNOTOR,2470,1589
CED,Witness depositions,1560-1599,D1WWALSH,1600,1566
CED,Witness depositions,1600-1639,D2WDIOCE,7260,1627-37
CED,Witness depositions,1600-1639,D2WFLOWE,3320,1618
CED,Witness depositions,1600-1639,D2WMERVI,3430,1631
CED,Witness depositions,1600-1639,D2WPENDL,10080,1612
CED,Witness depositions,1600-1639,D2WRALEI,7120,1603
CED,Witness depositions,1600-1639,D2WSOUTH,8720,1600
CED,Witness depositions,1640-1679,D3WBROOK,4330,1678
CED,Witness depositions,1640-1679,D3WBURY,5280,1664
CED,Witness depositions,1640-1679,D3WCROMW,7740,1654
CED,Witness depositions,1640-1679,D3WESSEX,2140,1645
CED,Witness depositions,1640-1679,D3WKNOX,4660,1679
CED,Witness depositions,1640-1679,D3WMOSEL,2550,1647
CED,Witness depositions,1640-1679,D3WSUFFO,9740,1645
CED,Witness depositions,1640-1679,D3WYORK,10380,1655-64
CED,Witness depositions,1680-1719,D4WBUTS,980,1682
CED,Witness depositions,1680-1719,D4WDEVON,1750,1682
CED,Witness depositions,1680-1719,D4WDUTCH,3270,1691
CED,Witness depositions,1680-1719,D4WOXFOR,2930,1716
CED,Witness depositions,1680-1719,D4WWALES,7990,1688
CED,Witness depositions,1680-1719,D4WYORK,9580,1680-89
CED,Witness depositions,1720-1760,D5WBLAND,3140,1752
CED,Witness depositions,1720-1760,D5WLYDDE,5010,1729-30
CED,Witness depositions,1720-1760,D5WNORRI,5420,1744-45
CED,Witness depositions,1720-1760,D5WTOFT,1310,1726
CED,Witness depositions,1720-1760,D5WWILDE,2730,1725
